5142,2763,2803.0,32482.69,32887.54,404.8500000000022,0,494,171,107,105,127,246,928,197,299,89
5147,500,500.0,32759.14,32831.979999999996,72.83999999999651,0,179,74,54,44,31,32,11,21,33,21
5143,151,1196.0,32551.8,32690.54,138.7400000000016,0,6,44,25,19,14,3,18,6,8,8
5145,21,168.0,32551.8,32600.54,48.7400000000016,0,0,1,7,0,3,0,5,1,2,2
5141,1239,1285.0,32275.35,32471.98,196.63000000000102,0,214,444,34,49,105,63,68,34,85,143
5140,9,9.0,32275.35,32383.98,108.63000000000102,0,1,3,1,2,0,0,1,1,0,0
5139,18,18.0,32275.35,32356.309999999998,80.95999999999913,0,0,1,2,2,0,3,5,2,1,2
5135,23,9616.0,30754.88,31845.54,1090.6599999999999,0,2,0,2,1,8,1,5,3,0,1
5138,300,24565.0,30824.0,31505.54,681.5400000000009,0,15,16,33,8,31,97,57,17,11,15
5136,1,4.0,30754.88,30804.98,50.099999999998545,0,0,0,1,0,0,0,0,0,0,0
5137,1,4.0,30754.88,30770.54,15.659999999999854,0,0,0,0,0,0,0,1,0,0,0
5134,3,29.0,30616.66,30672.54,55.88000000000102,0,0,0,0,2,0,0,1,0,0,0
5021,1603,680791.0,14789.99,28807.309999999998,14017.319999999998,77,562,77,108,180,56,52,77,134,86,271
5129,953,79810.0,25295.03,26833.309999999998,1538.2799999999988,0,39,96,35,52,38,171,95,57,332,38
5133,3,3.0,26400.82,26708.98,308.15999999999985,0,0,0,1,0,0,0,0,1,0,1
5122,84,9787.0,25225.92,26208.98,983.0600000000013,0,4,4,4,27,1,12,7,8,15,2
5130,532,15360.0,25295.03,26060.98,765.9500000000007,0,181,30,62,28,15,24,39,86,35,32
5132,3,3.0,25847.93,25851.77,3.8400000000001455,0,0,0,0,1,2,0,0,0,0,0
5121,97,4428.0,25225.92,25720.54,494.6200000000026,0,35,16,13,4,3,4,6,4,4,8
5120,67,5663.0,25225.92,25718.98,493.0600000000013,0,12,1,2,1,2,26,4,6,4,9
5131,231,2544.0,25502.36,25677.54,175.1800000000003,0,18,82,5,16,11,12,9,32,10,36
5118,7800,14571.0,24949.47,25668.54,719.0699999999997,0,336,291,406,642,2650,260,544,436,1356,879
5127,15,1044.0,25295.03,25565.98,270.9500000000007,0,4,5,2,1,0,0,1,1,1,0
5123,5,341.0,25225.92,25453.98,228.0600000000013,0,0,1,0,1,0,0,1,2,0,0
5126,15,393.0,25295.03,25394.98,99.95000000000073,0,1,1,1,0,3,1,2,1,4,1
5124,19,493.0,25225.92,25376.98,151.0600000000013,0,1,1,4,1,1,1,0,3,6,1
5128,15,562.0,25295.03,25375.309999999998,80.27999999999884,0,1,0,3,2,6,2,1,0,0,0
5119,1,5.0,25225.92,25284.98,59.06000000000131,0,0,0,0,0,0,1,0,0,0,0
5125,3,3.0,25225.92,25228.98,3.0600000000013097,0,2,0,0,1,0,0,0,0,0,0
5111,5,241.0,24811.24,25020.54,209.29999999999927,0,0,1,1,0,1,0,1,1,0,0
5116,4,166.0,24811.24,24973.54,162.29999999999927,0,0,0,0,0,0,0,1,1,1,1
5115,4,155.0,24811.24,24938.54,127.29999999999927,0,0,1,0,1,0,1,1,0,0,0
5112,1,18.0,24811.24,24844.309999999998,33.06999999999607,0,0,0,0,0,0,0,0,0,0,1
5114,1,3.0,24811.24,24818.54,7.299999999999272,0,0,0,0,1,0,0,0,0,0,0
5113,1,3.0,24811.24,24818.309999999998,7.069999999996071,0,0,0,0,0,0,0,0,0,1,0
5117,1,1.0,24811.24,24815.54,4.299999999999272,0,0,0,0,1,0,0,0,0,0,0
5108,1,9.0,24742.13,24770.54,28.409999999999854,0,0,1,0,0,0,0,0,0,0,0
5109,1,1.0,24742.13,24761.54,19.409999999999854,0,0,1,0,0,0,0,0,0,0,0
5110,1,1.0,24742.13,24760.54,18.409999999999854,0,0,1,0,0,0,0,0,0,0,0
5027,993,319364.0,16379.57,24402.309999999998,8022.739999999998,24,40,29,51,108,181,92,71,38,39,344
5107,77,88.0,23981.9,24141.54,159.63999999999942,0,2,12,27,4,4,8,1,3,5,11
5106,1,1.0,23705.45,23725.54,20.090000000000146,0,0,1,0,0,0,0,0,0,0,0
5102,77,201.0,23359.89,23656.54,296.65000000000146,0,6,4,1,9,3,2,16,10,21,5
5103,1,1.0,23359.89,23640.54,280.65000000000146,0,0,0,0,1,0,0,0,0,0,0
5105,1,1.0,23359.89,23384.309999999998,24.419999999998254,0,0,0,0,0,0,0,0,0,0,1
5104,1,1.0,23359.89,23367.98,8.090000000000146,0,1,0,0,0,0,0,0,0,0,0
5101,1,1.0,22945.22,23000.98,55.7599999999984,0,0,0,0,0,0,0,0,1,0,0
5100,1,4.0,22945.22,22950.309999999998,5.0899999999965075,0,0,0,0,0,0,0,0,0,1,0
5098,175,6886.0,21424.75,21789.98,365.22999999999956,0,23,7,7,62,12,28,13,8,8,7
5024,852,197997.0,16310.46,21707.309999999998,5396.8499999999985,51,135,96,33,50,48,59,36,40,279,76
5096,216,31240.0,20802.74,21314.309999999998,511.56999999999607,0,19,11,10,13,33,8,12,32,61,17
5097,1,265.0,20802.74,21067.74,265.0,0,0,0,0,0,0,0,1,0,0,0
5095,1,1.0,20664.52,20665.52,1.0,0,0,0,0,0,0,0,1,0,0,0
5028,982,280915.0,16379.57,20643.98,4264.41,10,353,88,177,39,53,33,43,99,52,45
5020,1133,409933.0,14651.77,20486.309999999998,5834.539999999997,65,103,58,62,22,125,391,44,55,87,186
5094,1,1.0,20457.18,20466.309999999998,9.12999999999738,0,0,0,0,0,0,0,0,0,0,1
5091,368,12374.0,19489.61,19847.98,358.369999999999,0,39,16,24,65,20,21,11,117,35,20
5088,85,4218.0,19420.5,19648.98,228.47999999999956,0,7,8,4,15,1,2,8,26,6,8
5092,1,41.0,19558.72,19606.98,48.2599999999984,0,1,0,0,0,0,0,0,0,0,0
5093,1,11.0,19558.72,19569.72,11.0,0,0,1,0,0,0,0,0,0,0,0
5090,1,51.0,19489.61,19543.309999999998,53.69999999999709,0,0,0,0,0,0,0,0,0,0,1
5089,1,46.0,19489.61,19541.98,52.36999999999898,0,0,0,0,0,0,0,0,1,0,0
5025,737,173572.0,16310.46,18800.309999999998,2489.8499999999985,1,32,68,74,20,20,43,122,56,266,36
5087,243,5174.0,18245.59,18446.77,201.1800000000003,0,10,8,16,9,9,12,88,27,28,36
5017,1119,332081.0,14167.98,18311.309999999998,4143.329999999998,9,73,46,93,55,35,52,57,192,115,401
5079,227,5896.0,17900.03,18141.98,241.95000000000073,0,67,20,11,29,10,9,17,43,14,7
5074,27,702.0,17900.03,18112.77,212.7400000000016,0,1,1,3,4,9,2,3,0,3,1
5085,27,702.0,17900.03,18098.77,198.7400000000016,0,1,0,0,3,2,1,2,4,12,2
5042,27,694.0,17900.03,18096.98,196.95000000000073,0,6,2,7,3,1,1,2,5,0,0
5081,27,675.0,17900.03,18096.77,196.7400000000016,0,11,0,2,1,2,1,3,1,3,3
5035,19,482.0,17900.03,18094.77,194.7400000000016,0,1,1,1,1,6,2,1,3,3,0
5078,9,225.0,17900.03,18090.98,190.95000000000073,0,0,1,0,0,3,0,1,1,0,3
5041,19,475.0,17900.03,18074.77,174.7400000000016,0,1,1,0,1,2,0,1,2,9,2
5059,27,675.0,17900.03,18071.98,171.95000000000073,0,3,0,1,1,6,0,0,4,2,10
5048,9,225.0,17900.03,18066.77,166.7400000000016,0,0,1,0,5,1,0,0,0,2,0
5044,9,225.0,17900.03,18066.77,166.7400000000016,0,0,3,0,1,3,0,0,0,0,2
5031,27,675.0,17900.03,18047.77,147.7400000000016,0,3,1,4,2,4,8,0,1,2,2
5057,9,198.0,17900.03,18041.77,141.7400000000016,0,0,2,0,0,2,1,0,1,0,3
5076,9,225.0,17900.03,18025.98,125.95000000000073,0,0,5,2,0,0,0,0,2,0,0
5058,63,450.0,17900.03,18024.77,124.7400000000016,0,2,2,4,4,3,7,24,5,8,4
5055,49,344.0,17900.03,18021.77,121.7400000000016,0,3,2,4,23,2,8,1,1,3,2
5051,9,198.0,17900.03,18020.98,120.95000000000073,0,0,1,1,1,0,0,2,1,2,1
5037,9,198.0,17900.03,18020.98,120.95000000000073,0,1,2,1,1,0,0,0,1,2,1
5063,49,343.0,17900.03,18018.98,118.95000000000073,0,8,17,4,1,5,1,1,7,2,3
5077,9,90.0,17900.03,18015.77,115.7400000000016,0,1,0,2,1,1,1,2,1,0,0
5046,11,77.0,17900.03,18011.98,111.95000000000073,0,0,1,0,2,1,0,3,3,1,0
5069,9,198.0,17900.03,18009.98,109.95000000000073,0,1,0,1,2,0,2,3,0,0,0
5080,63,415.0,17900.03,18007.98,107.95000000000073,0,9,5,0,5,17,10,4,7,2,4
5083,9,93.0,17900.03,17994.98,94.95000000000073,0,0,2,3,0,0,0,1,1,1,1
5045,9,90.0,17900.03,17991.98,91.95000000000073,0,0,1,0,1,0,1,0,2,0,4
5056,9,142.0,17900.03,17991.309999999998,91.27999999999884,0,0,0,0,1,0,2,0,0,3,3
5038,11,77.0,17900.03,17981.98,81.95000000000073,0,0,0,1,0,0,0,5,4,0,1
5071,3,21.0,17900.03,17977.98,77.95000000000073,0,1,0,0,1,0,1,0,0,0,0
5034,3,16.0,17900.03,17960.98,60.95000000000073,0,0,0,0,1,0,0,0,1,0,1
5064,5,24.0,17900.03,17958.77,58.7400000000016,0,0,0,0,1,1,2,0,0,0,1
5050,3,18.0,17900.03,17957.98,57.95000000000073,0,1,0,1,0,0,0,0,0,0,1
5062,5,24.0,17900.03,17956.98,56.95000000000073,0,1,0,0,1,1,1,0,1,0,0
5052,3,16.0,17900.03,17955.98,55.95000000000073,0,1,0,0,0,0,0,1,0,0,1
5086,1,4.0,17900.03,17951.98,51.95000000000073,0,0,0,0,0,0,0,0,1,0,0
5066,5,21.0,17900.03,17951.98,51.95000000000073,0,1,0,0,0,2,0,1,0,0,1
5070,3,14.0,17900.03,17951.98,51.95000000000073,0,1,1,0,0,0,0,1,0,0,0
5033,3,21.0,17900.03,17951.309999999998,51.279999999998836,0,0,0,0,1,0,1,0,0,0,1
5073,5,20.0,17900.03,17947.98,47.95000000000073,0,1,0,0,0,0,0,3,1,0,0
5039,3,14.0,17900.03,17947.98,47.95000000000073,0,2,0,0,0,0,0,1,0,0,0
5036,5,20.0,17900.03,17943.98,43.95000000000073,0,1,0,0,2,0,0,0,1,1,0
5043,3,12.0,17900.03,17942.98,42.95000000000073,0,0,0,0,0,1,2,0,0,0,0
5075,5,22.0,17900.03,17942.98,42.95000000000073,0,2,0,0,1,0,2,0,0,0,0
5032,1,4.0,17900.03,17939.98,39.95000000000073,0,0,0,0,0,0,0,0,1,0,0
5047,5,22.0,17900.03,17938.98,38.95000000000073,0,1,0,0,1,0,0,3,0,0,0
5040,3,10.0,17900.03,17935.98,35.95000000000073,0,2,0,0,0,0,0,0,1,0,0
5060,1,4.0,17900.03,17933.98,33.95000000000073,0,1,0,0,0,0,0,0,0,0,0
5049,1,4.0,17900.03,17930.98,30.950000000000728,0,1,0,0,0,0,0,0,0,0,0
5067,3,12.0,17900.03,17927.23,27.200000000000728,0,0,0,0,0,0,0,2,0,0,1
5053,5,20.0,17900.03,17923.23,23.200000000000728,0,0,0,1,0,0,3,1,0,0,0
5065,3,13.0,17900.03,17919.309999999998,19.279999999998836,0,0,0,0,1,0,0,0,0,0,2
5084,3,11.0,17900.03,17919.23,19.200000000000728,0,0,0,0,0,0,0,2,0,1,0
5068,1,4.0,17900.03,17914.309999999998,14.279999999998836,0,0,0,0,1,0,0,0,0,0,0
5061,1,3.0,17900.03,17912.23,12.200000000000728,0,0,0,0,0,0,0,1,0,0,0
5072,1,4.0,17900.03,17909.309999999998,9.279999999998836,0,0,0,0,0,0,0,0,0,0,1
5054,1,4.0,17900.03,17908.98,8.950000000000728,0,0,0,1,0,0,0,0,0,0,0
5082,1,4.0,17900.03,17907.98,7.950000000000728,0,0,1,0,0,0,0,0,0,0,0
5030,3,511.0,17416.25,17617.77,201.52000000000044,0,0,2,0,0,1,0,0,0,0,0
5029,2,329.0,17001.58,17202.77,201.1899999999987,0,0,0,0,0,2,0,0,0,0,0
5026,498,49934.0,16310.46,17152.98,842.5200000000004,0,39,28,161,80,59,28,27,18,27,31
5022,276,13591.0,15757.56,16104.31,346.75,0,37,9,41,9,14,13,10,23,19,101
5016,913,153982.0,13753.31,15551.31,1798.0,0,50,42,37,318,38,79,64,38,146,101
5018,83,4809.0,14651.77,14914.31,262.53999999999905,0,2,13,5,11,6,3,3,9,5,26
5019,11,330.0,14651.77,14748.98,97.20999999999913,0,0,4,1,0,4,1,0,1,0,0
5015,1,10.0,13753.31,13763.31,10.0,0,0,0,1,0,0,0,0,0,0,0
5014,1,53.0,12371.07,12424.07,53.0,0,0,0,0,0,0,0,0,1,0,0
5011,1,11.0,9952.14,9963.14,11.0,0,0,0,0,0,0,0,0,0,0,1
5012,1,11.0,9952.14,9963.14,11.0,0,0,0,0,0,0,0,0,0,0,1
5009,1,10.0,9952.14,9962.14,10.0,0,0,0,0,0,1,0,0,0,0,0
5013,1,4.0,9952.14,9956.14,4.0,0,0,0,0,0,0,0,0,1,0,0
5010,1,4.0,9952.14,9956.14,4.0,0,0,1,0,0,0,0,0,0,0,0
5008,13,1428.0,8293.45,8771.45,478.0,0,1,0,2,0,1,1,3,1,2,2
5005,1,13.0,6081.86,6094.86,13.0,0,0,0,0,0,0,0,0,0,0,1
5004,21,142.0,6081.86,6094.86,13.0,0,10,1,1,0,1,3,0,1,2,2
5007,1,2.0,6081.86,6083.86,2.0,0,0,0,0,0,0,0,0,0,0,1
5006,20,23.0,6081.86,6083.86,2.0,0,3,7,2,1,1,1,2,1,1,1
5003,1,1.0,2557.15,2558.15,1.0,0,0,0,0,0,0,1,0,0,0,0
5002,5,313.0,2418.92,2482.92,64.0,0,1,0,1,1,1,0,0,1,0,0
5001,235,8364.0,2142.48,2367.48,225.0,0,13,78,13,42,16,10,24,21,7,11
5000,169,259.0,0.0,8.0,8.0,0,5,58,9,17,22,7,6,26,7,12
